<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B74FFB61-F028-4114-AD09-B713DF506CE5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6AB6D2A-8D92-4B98-988E-5ACEF7EF1D04</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0AD399D5-5EE7-4B91-A4DD-704A35E5A90F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78B5E4FA-E77E-49FA-83D8-D64EF6E29C5C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4621777D-45C3-45EB-91AD-4150C95E3885</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8859AF09-8B6B-47BC-9B06-0EEE234E7D06</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA265954-7611-4A3E-86F3-916694F46F7A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>82BD7A70-BF39-4FFC-9286-99E22C303BD2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B06F6D61-3A8A-42FF-A13A-401A496F27B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>55694B8D-CB19-458D-B8A1-CD8DA5392756</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4575BBE5-5134-4A6A-98E0-DE0A54F9C2B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>355E32BD-2715-4740-B870-D95C86B4FA1E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4F5D121-288C-425F-9D75-6CC1BAE104DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>405E027C-4ED8-4EAD-9278-2C2708CAE800</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C42F13FC-E99F-4635-B923-58E9B9385E2F</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30D5B859-1DB5-402A-9D7F-B75350058CEC</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0415376E-ABB1-4615-B95A-68042C1CAB67</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EE2C1064-E0FB-4C69-B71E-173D3C6D8CAB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D8F31190-55E1-4E52-93D3-363D1418BB5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6DB7BC08-CC27-4E80-A6F5-394104CCA94E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>469A45A2-21C1-45E7-AD84-F92CAAD2FBB0</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
