<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>E7AC73E2-FCBF-4DDB-8DDD-CF28B152F3DA</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5DE93F5C-D180-4C63-AC04-31F649C47E90</string>
			<key>buttonlabel</key>
			<string>Général</string>
			<key>itemuid</key>
			<string>347792BA-BF7E-4B90-88C1-9E7B76A6EDE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>29B12143-9FE3-4CB3-AAAC-4B6BE713C4E9</string>
			<key>buttonlabel</key>
			<string>Bureau et économiseur d’écran</string>
			<key>itemuid</key>
			<string>D36BB918-FD4D-4C39-9894-23F44A834400</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8C36C0A5-3A3E-4AD4-B188-1A49E9A7D08B</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>C400A527-78C2-470E-9C08-90D6784CCEB8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AEB27A6C-84E5-4BBF-8BFC-0B9B35F9D5C3</string>
			<key>buttonlabel</key>
			<string>Sécurité et confidentialité</string>
			<key>itemuid</key>
			<string>E09089B0-3EF3-4660-8F32-D97310C1E7C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>89FFE9AF-1820-4981-9A90-F696B4B25D69</string>
			<key>buttonlabel</key>
			<string>Moniteurs</string>
			<key>itemuid</key>
			<string>725B0EF0-B109-41F4-82CC-4A5F28556B00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D239A950-7282-4085-A7E7-BB580D2E30F1</string>
			<key>buttonlabel</key>
			<string>Économiseur d’énergie</string>
			<key>itemuid</key>
			<string>3E4596B2-184B-476C-A491-E4205A482631</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>96EF1E10-3631-496E-A811-39DE98A6F7EA</string>
			<key>buttonlabel</key>
			<string>Imprimantes et scanners</string>
			<key>itemuid</key>
			<string>405F683C-CC01-4490-B097-D7B74E784C1D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8704F2DC-D417-47F8-A059-587D7D4C3B98</string>
			<key>buttonlabel</key>
			<string>Son</string>
			<key>itemuid</key>
			<string>0F8C7C42-7260-4CC3-B02F-5944833C8928</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D4D846BB-D93F-471A-9F9A-7E380A1ACD04</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>BF90E79F-6356-4A36-BFB1-CB45FD93ADCB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>373F8010-D3F1-4387-B190-66AAE515F484</string>
			<key>buttonlabel</key>
			<string>Réseau</string>
			<key>itemuid</key>
			<string>3EA787C8-1304-4D23-88F9-7026688E3640</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2EE6BBE9-2681-4C37-B7EC-162E9F921D16</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>6F5AA26D-6B1E-42CF-8DC1-686D4575A2B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>77C753D9-12A1-4070-AF7D-5CD24BA2D370</string>
			<key>buttonlabel</key>
			<string>Partage</string>
			<key>itemuid</key>
			<string>28E438DD-9AEF-4883-BAB4-6E7F0A393543</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>87217D7B-4590-4F4B-A3F0-CBF9516D96B9</string>
			<key>buttonlabel</key>
			<string>Utilisateurs et groupes</string>
			<key>itemuid</key>
			<string>4930C177-A3C6-41A8-BDDA-51D323D0C7F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>727068E1-9F8C-4E75-A8E7-153845AEC14B</string>
			<key>buttonlabel</key>
			<string>Contrôle parental</string>
			<key>itemuid</key>
			<string>7B8C6DCD-FFB1-4200-9B5B-ECF4D8AB4AF4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D92DE764-D531-435E-A05B-06E93EC9490A</string>
			<key>buttonlabel</key>
			<string>Date et heure</string>
			<key>itemuid</key>
			<string>F0144625-420A-4AD1-9FE6-3662AA6146A5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>909C70FE-EFC5-41C3-97FD-0000665B015A</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>18D54D2A-3EDD-4E59-92C8-94496A3D8890</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
